"content,hate,gender_hate",hate,gender_hate,,,,,
"Á¤¿ì¼º °øÈ¿ÁøÀº ¿ø·¡ ÁÂÆÄÁö¸¸³ª¸ÓÁöµéÀº ÁÂÆÄ¶óÀÎ Å¸·Á°í Ä¿¹Ö¾Æ¿ôÇÑ°Ç°¡°ð ¹®ÁËÀÎ°úÇÔ²² ¹æ¼Û¿¡¼­ »ç¶óÁö°Ú³× ¤¹¤¹»ç¶÷Àº ¶óÀÎÀ» Àß Å¸¾ßµÅ,1,0",,,,,,,
"Á¤¿ì¼º ´ë¹Ú ³Ê¹« ³Ê¹« Çàº¹Çß¾î¿ä,0,0",,,,,,,
"Á¤¿ì¼º ¹ö±Ý°¡´Â ¼¿Ä«¹Ùº¸..... ¾îÂÀ Àú·¸°Ô ¼¿Ä«¸¦ ¸øÂïÀ½...? ±×·²°Å¸é ±× ¾ó±¼ ³ª Á»...,0,0",,,,,,,
"Á¤¿ì¼º Áö±Ý À¯¿£³­¹Î È«º¸´ë»ç¶ó ±×·¯´Â°Çµ¥ ÁÒ.¿Êµµ ¸ð¸£´Â ¤²¤µµéÀÌ ½Ãºñ°É°í ¤¸¤©ÀÌ³×¤»¤»¤» Á¤¿ì¼º ¾Õ¿¡¼­ ´«µµ ¸ø¸¶ÁÖÄ¥ ÂîÁúÀÌµéÀÌ,1,0",,,,,,,
"Á¤¿ì¼º´Ô Àû±Ø ÁöÁöÇÕ´Ï´Ù ³­¹Î ¼ö¿ë¤½Àû±ØÀûÀ¸·Î ¹Þ¾ÆµéÀÌ°î Á¤ºÎ¿¡¼­ ³­¹Îµé ÀûÀÀ ÀßÇÏµµ·Ï ¾Æ³¦¾ø´Â Áö¿øºÎÅ¹µå·Á¿ä,0,0",,,,,,,
"Á¤¿ì¼ºµµ µå¶ó¸¶ ÇÏ³ª Âï¾î¶ó. Á¤¿ì¼ºÇ¥ ·Î¸Ç½º º¸°í ½Í´Ù. Àß»ý±ä ¾ÆÀú¾¾ÀÇ ´ëÇ¥ÁÖÀÚ. ºñÆ® ¶§´Â Á¤¸» ÀÎ°£ÀÌ ¾Æ´Ï¾ú´Âµ¥... ¹º°¡ Àß»ý°å´Âµ¥ ¿ì¼ö¿¡ Âù ´À³¦µµ ÀÖ°í....±×³É Àß»ý±âÁö ¾Ê¾ÒÀ½ Á¤¿ì¼ºÀº.,0,0",,,,,,,
"Á¤¿ì¼ºÀ» Á¤±Ç¿¡ ¿î¿îÇÏ´Â °ÍµéÀº ¼öÁØÀÌ µµ´ëÃ¼ ¹¹³Ä Á¤¿ì¼ºÀÌ ±×µ¿¾È ¿µÈ­°è¿¡ ³¢Ä£ °ø·Î¸¸À¸·Î ´ë»ó ¹Þ°íµµ ³²´Â´Ù ÀÌ°Íµé¾Æ,0,0",,,,,,,
"Á¤¿ì¼ºÀÌ ¸Â´Â¸» Çß´Âµ¥ ¿Ö ³­¸®µéÀÎÁö? ¿ÀÈ÷·Á ¸¸È­°¡°¡ °üÁ¾°°±¸¸¸.,0,0",,,,,,,
"Á¤¿õÀÎ¾¾ ¾Æ³»ºÐ ÀÎ½ºÅ¸º¸¸é ÃÔ¿µ¾ø´Â ½¬´Â ³¯ °¡Á·µé°ú ÀÚÁÖ ³î·¯´Ù´Ï°í ½Ã°£À» ÇÔ²² º¸³»´Â °Í °°´øµ¥ Á¤¸» °¡Á¤ÀûÀÎ °Í °°¾Æ¿ä. Àú·± È¯°æ¿¡¼­ ÀÚ¶ó´Â ¾ÆÀÌµéÀº ¾ó¸¶³ª ÈÇ¸¢ÇÑ ¾î¸¥ÀÌ µÉ±î¿ä. ³Ê¹« ºÎ·´³×¿ä¤Ð¤Ð,0,0",,,,,,,
"Á¤À¯Áø ±âÀÚ ¿©½ÃÂß»§¿ö¸¶µå ÇÏ³ªº¸³×. ½ºÆ÷Æ¼ºñ °ü°èÀÚµéÀº ¿¹ÀÇÁÖ½Ã ÇÏ½Ã¿À,1,1",,,,,,,
"Á¤ÀºÃ¤ ¾Æ´Ï¾úÀ½ ÁÁ°Ú´Ù,0,0",,,,,,,
"Á¤À» ÁÖ°í ½Í¾îµµ ÈñÇÑÇÏ°Ô Á¤ÀÌ ¾È °¡´Â ³ª¿µ¼® »ç´Ü,0,0",,,,,,,
"Á¤ÀÛ ÆÐ¹Ð¸®¸¦ ¿ÜÄ¡´Â ´Ù¸¥ ¼Ò¼Ó»ç¶û ºñ±³µÇ´Â±º,0,0",,,,,,,
"Á¤Á¶±¹±è¼ºÀº Å°Å©°í´Ã¾ÀÇÏ´Ï ¸Ó¸®´Â¾ÈµÉÅ×°í ¿îµ¿½ÃÅ°¸éµÇ°Ú³× ³ó±¸ ¹è±¸,0,0",,,,,,,
"Á¤ÁØ 4Â÷¿øÀÎµí,0,0",,,,,,,
"Á¤ÁØ °³½Ã·¯.,0,0",,,,,,,
"Á¤ÁØ º°·Î...»ç»óÀÇ½É,0,0",,,,,,,
"Á¤ÁØ ¿¬±â·Â ¸¹ÀÌ ¼ºÀåÇß³× µå¶ó¸¶ÇÑÆí ÀßÂï¾î¶ó ±×·³ ¿¬±â¿ÏµÈ´Ù °­µÎ´Â ³«µ¿°­ ¿ÀÀÌ¾Ë µÅ¿´³ª ¾ø³×,0,0",,,,,,,
"Á¤ÁØ¿µ ·ÎÀÌÅ´ ¸ÕÁö°¡µÇ¾î »ç¶óÁü¤»¤»¤»,0,0",,,,,,,
"Á¤ÁØ¿µ ¸¶¾à°Ë»çÇÞ´Ù´Â±â»ç´Â¾ø³×.,0,0",,,,,,,
"Á¤ÁØ¿µ ÀýÄ£ÀÌ¸é ¸» ¾ÈÇØµµ ¾Ë°Ú´Ù,0,0",,,,,,,
"Á¤ÁØ¿µµµ 1¹Ú2ÀÏ Àß¸¸ ³ª¿À´Âµð °ÝÇÑ ¸¶À½¿¡ ½Ç¾ðÀ» ÇßÀ» ¼öµµ ÀÖÁö ÂìÂì ¾ï¿ïÇÏ¸é ÀÏ´Ü Ä«ÅåºÎÅÍ ±î°í Á».,0,0",,,,,,,
"Á¤ÁØ¿µµµ Çù¹Ú ´çÇÏ°í ÀÖÀ»Áö ¸ð¸£Áö....,0,0",,,,,,,
"Á¤ÁØ¿µ»çÇü½ÃÄÑ¶ó ±×¸®°í¸ñ¸ÅOOO,1,0",,,,,,,
"Á¤ÁØ¿µÀÌ ³ªÀÌ ¸¹¾Æ¼­ ³Ê ½È¾î ÇÏ°Ú´Âµ¥...¹«½¼ Çê¼Ò¸®³Ä,1,1",,,,,,,
"Á¤ÁØ¿µÀÌ¶û ¾öÃ»Ä£ÇØº¸ÀÌ´øµ¥ ¹Ú³ª·¡µµ ¾ç½ÉÀÌÀÖ´Ù¸é ¾Ë¾Æ¼­ ÇÁ·Î±×·¥ ÇÏ³ª¾¿ Á¤¸®ÇÏ´Â°Ô ¿¹ÀÇ¾Æ´Ñ°¡?,0,0",,,,,,,
"Á¤ÁØ¿µÀÌ¶û ÇßÀ¸¸é ¿©ÀÚ°¡ °³ÀÌµæ ¾Æ´Ô?,1,1",,,,,,,
"Á¤ÁØÀº ³Ê¹« Â¥Áõ³² Áö¸¾´ë·Î,0,0",,,,,,,
"Á¤ÁØÀÌ ¿¬¿¹ÀÎÀÌ³Ä? ¿ù¼¼ ¸ø³½´Ù°í Â¡Â¡´ë°í ½Ê³â¾È¿¡ ¿¬±âÇÑ ÀÛÇ°ÀÌ ÀÕ±â´Â ÇÔ? Â¼¸®Áß¿¡ Â¼¸®Áö,0,0",,,,,,,
"Á¤ÁØÀÌ ÁÁ¾ÆÇØÁÖ´Ï±î ³ªµµ ÁÁ´ÙÀÇ ´À³¦ÀÌ ¸¹ÀÌ°­ÇØº¸¿´À½¿Àºü´Â¿ä? ÀúµÎ¿ä °°Àº... ¼º±ÞÇØº¸ÀÓ...µå·¹½º¸¦ÀÔ´Ù´Ï..,0,0",,,,,,,
"Á¤ÁØÈ£ ¸ÚÀÖ´Â ¹è¿ì!,0,0",,,,,,,
"Á¤ÁØÈ£µþ¸Â³× ¶È´à¾Ñ³×,0,0",,,,,,,
"Á¤ÁØÈ£¾¾²¨°¡ Á© Àç¹Ì¾ö¾î¿ä ¤Ì¤ÑÁ¤ÁØÈ£Æí ³ª¿Í¸é Ã¤³Î µ¹¸®´Ù°¡¿©¿¡½º´ø°¡? ÀÌ°Å ºÁ¿ä´À¹Ç Àë¹Ì »Õ»ÕÅÍÁ®¿ë,0,0",,,,,,,
"Á¤Ä¡±Ç¼­ ¿ù¿çºÎÅÍ ¹» µ¤À¸·Á°íÀÌ·± È²´çÇÑ ±â»ç¸¦?Á» ÀÌÇØÇÒ¼ö ÀÖ´Â ±â»ç¸¦ ³»¼¼¿ä¾ÆÄ§ºÎÅÍ ¿ô¾ú³×¤»¤»,0,0",,,,,,,
"Á¤Ä¡ÀÎ ÀÚ½Ä¸¸ Ãë¾÷Ã»Å¹ÀÌ ¹®Á¦°¡¾Æ´Ï¾ß..ÀÌ·¸°Ô ½±°Ô ¹æ¼ÛÀÎµµ µÇ´Âµ¥,0,0",,,,,,,
"Á¤ÇØÀÎ ³Ê¹« ÁÁ´ÙÁÁ´Ù~~,0,0",,,,,,,
"Á¤ÇØÀÎ ¼Ò¼Ó»ç¿¡ ÀüÈ­ÇØºÃ´Âµ¥ ³×ÀÌ¹ö ¸ÞÀÎ¿¡ ½Ç¾î´Þ¶ó°í ÇÑÀû ¾ø´ë¿ä ±âÀÚµéÀÌ °®´Ù ½ÇÀº°Í»ÓÀÌÁö ±»ÀÌ ÀüÈ­ÇØ¼­ ±â»ç ³»¸®¶ó°í ¾ÈÇßÀ»»Ó ÀÎ±â°¡ ¸¹À¸´Ï ¾ÈÆ¼µéµµ ¸¹¾ÆÁö³×,0,0",,,,,,,
"Á¤ÇØÀÎµµ º°·Ðµ­,0,0",,,,,,,
"Á¤ÇØÀÎº¸´Ù ÈÎ¾À ÁÁÀºµ¥,0,0",,,,,,,
"Á¤ÇØÀÎ¿¡°Ô Ä¡¿©¼­ Çö»ýºÒ°¡. ÀÎ»ý Ã³À½ ÀÔ´ö ³»¹è¿ì Á¤ÇØÀÎ °í¸¿°í »ç¶ûÇØ?????? Â÷±âÀÛµµ ³Ê¹« ±â´Ù¸®°Ô ÇÏÁö ¸¶¿©,0,0",,,,,,,
"Á¤ÇØÀÎÀº ³Ê¹« ±ÍÃ´ÇØ¼­ º°·Î¤¹¤¹´Ï°¡ ÈÎ ³´´Ù,0,0",,,,,,,
"Á¤ÇØÀÎÀÌ Áö±Ý ¼±±×Àº°Å ¸ÂÁö...¿¹Áø¾ð´ÏÂ÷ÀÎ°Å?¤Ð¤Ð,0,0",,,,,,,
"Á¦2ÀÇ ÀÌ»ó¹ÎÀÌ °è¼Ì³×¿ä.¿­¾ÂÈ÷ »ç½Å ±è¹ü·æ´Ô ¼ö°íÇÏ¼Ì¾î¿ä.,0,0",,,,,,,
"Á¦´Ï ¾ó±¼ Å«°Å ºÁ¶ó¤»¤» ¸Ó¸®°¡ ³Ê¹«Ä¿ Á¦´Ï¾ß ¤»¤» ´ëµÎ Á¦´Ï¤»¤»¤» °í¼Ò¿µÀº ÀÌÁ¦ ´Ä¾î¼­ ÇÒ¸Å³×¤»¤»,0,0",,,,,,,
"Á¦´Ï¸¦ ½ÃÀÛÀ¸·Î ³Ý´Ù ¼Ö·Î ÁØºñÁßÀÌ¶óÀÝ¾Æ !! ¾ÇÇÃ²¨Á®,0,0",,,,,,,
"Á¦´ë·Î ±³À°½ÃÄÑ ³»º¸³½´Ù´Âµ¥ ..¾ÆÁ÷º¸±â¿¡ ¹Ì¼÷ÇÑ°¡º¸Áö ÀÏ´Ü ¹æ¼Û³ª¿Í ÀÌ¸§¾Ë·È°í ´õ ¹ßÀüµÇ¼­ ³ª°¨µÇ´Âµ¥ ¹«½¼ ¼Ò¼Û? º°·Î... °©Áúº¸´Ü ½ÅÁßÇØ º¸ÀÓ,0,0",,,,,,,
"Á¦´ë·Î ¾Ë·ÁÁÖÁö¾ÊÀº ¶Ë³²¾Æ ÅÂ±¹ ÇöÁö ¾È³»ÀÎÀÌ ¹®Á¦ÀÎ°ÅÁö. Á¤¹ýÆÀÀÌ¶û Àú ¹ÚÁöÀ±´àÀº¾Ö´Â Àß¸øÀÌ ¾ø´Ù,0,0",,,,,,,
"Á¦´ë·Î Å©°Ô ¸ÁÇßÀ¸¸é ÁÁ°Ú´Ù,0,0",,,,,,,
"Á¦´ë·Î¾ÈÁØ³ðµµ¹®Á¦ 5³âÁö³ª ²Ãº¸±â½È¾î ±î¹ß¸®´Â ³âµµ¹®Á¦,0,0",,,,,,,
"Á¦µ¿ÀÌ³Í Á¦¹ß ºüÁ®¶ó,0,0",,,,,,,
"Á¦¸ñ ¹«¾ù???,0,0",,,,,,,
"Á¦¸ñ¸¸ º¸°í ÇÑÇýÁø ¾ð´ÏÀÎÁÙ¾Ë°í µé¾î¿Â ³ª³â¤Ð¤Ð¤Ð ³ªÈ¥»êÀº ºÒ¸ÅÁö¸¸ ÇýÁø¾ð´Ï º¸°í½Í±á¤Ð¤Ð¤Ð,0,0",,,,,,,
"Á¦¸ñ»·ÇØ ¤Ì,0,0",,,,,,,
"Á¦¸ñ¾î±×·Î¤Ñ¤Ñ ÀÌ¸§º¸´Ï Á¶Çý·ÃÀÌ³×¤» ÀÌ¸§ÀÌ °°¾Æ±×·±Áö °³±×¸Ç Á¶Çý·ÃÀÌ¶û ÇÏ´ÂÁþ ¶È°°³Ê,0,0",,,,,,,
"Á¦¸ñÀÌ ³Ñ¿ô°Ü¤»¤»¤» Åé½ºÅ¸µµ ¿ï°í°¥ÇÖÇÑÀÌ·¡¤»¤»µèº¸Àâ ±â»ç³»º¸ Àå³­ÇÏ³Ä±¸ ~~~ ¿©ÀÚµµ ÀÌ»ÛÃ´ÇÏÁöÁ»¸»°í À¯¸íÇÑÃ´ÇÏÁöÁ»¸»Áö¤Ñ °¡¸¸È÷ÀÖÀ½ ´õ µ¸º¸ÀÏ°ÍÀ»,1,1",,,,,,,
"Á¦¹ß ³ª¿ÀÁö¸¶¶ó.ÀÌ°Íµé¾Æ.,0,0",,,,,,,
"Á¦¹ß ´©°¡ »ç±Íµç °áÈ¥ÇÏµç ³»¾Ë¹Ù¾Æ´Ï´Ï±î ¿Ã¸®Áö¸¶,1,0",,,,,,,
"Á¦¹ß ´©±¸ µ¹¾Æ°¡¼Ì¾îµµ ½ÉÀå¸¶ºñ·Î µ¹¾Æ°¡½Å °Å´Â ±â»ç·Î ¾È¿Ã·ÈÀ½ ÁÁ°Ú´Ù ÀÎÅÍ³ÝÇÏ´Ù°¡ ¿ì¿¬È÷ ÀÌ·± ±Û º¸¸é °øÈ²Àå¾Ö ´õ ¾ÇÈ­µÈ´Ù.. Â¥Áõ³ª³× ÇÏ.. ÀÌ·±°Å¿¡ È­¸¦ ³»´Â ³» ÀÚ½Åµµ Â¥Áõ³ª°í ´ä´äÇÏ´Ù,0,0",,,,,,,
"Á¦¹ß ¶óÀÌºêµµ Å°Áö¸¶¼¼¿ä ±â»ç·Î ¿Ã¶ó¿À´Â ±Ûµµ º¸±â ½È¾î¿ä,0,0",,,,,,,
"Á¦¹ß ¹ÌÅõ ±×¸¸ Â¥Áõ³ª,0,0",,,,,,,
"Á¦¹ß º° °Å ¾Æ´Ñ°É·Î ³í¶õ¸¸µé¾î³»Áö Á» ¸»°í, ±×¸®°í Á» ÀÎ½Å°ø°ÝÇÏ°í ¹°¾î¶âÁöÁ» ¸»ÀÚ. ¿Ö µé ±×·¯°í »ç³Ä..,0,0",,,,,,,
"Á¦¹ß ºÎÅ¹¿ä¿¬¿¹ÀÎ¿©·ÁºÐ¾ÇÇÃ·¯µé ½Å°æ¾²Áöµé ¸»°í»ç¼¼¿äµé,0,0",,,,,,,
"Á¦¹ß »çÈ¸¿¡ ´Ù½Ã ¹æ»ýÇÏÁö ¸¶¼¼¿ä!!!!,0,0",,,,,,,
"Á¦¹ß ¾È³ª¿ÍÁÖ½Ã¸éÇØ¿äÀªº¥Á®½º ³Ê¹« º¸°í½ÍÀºµ¥ ¸øº¸°í ÀÖ¾î¿ä ¤Ð,0,0",,,,,,,
"Á¦¹ß ¿¬±â ¿¬½ÀÁ» ÇÏ°í ³ª¿À¼¼¿ä..,0,0",,,,,,,
"Á¦¹ß ¿ÀÁö¶ý Á» ºÎ¸®Áö ¸»ÀÚ ÀÚ±â°¡ ÇÏ°í ½Í¾î¼­ ÀÚ±â ¸ö¿¡ ÇÏ´Âµ¥ ±×°Ô ¹«½¼ »ó°üÀÌ¼¼¿ä¤Ð ÇÏÀ¯ ÁøÂ¥ ¤Ð¤Ð¤Ð ´ä´äÇÏ´Ù °³ÀÎ sns¿¡ ¹«½¼ »çÁø ÇÏ³ª¸¸ ¿Ã¸®¸é °³¶¼Ã³·³ ´Þ·Áµå´Ï ¤Ð¤Ð,0,0",,,,,,,
"Á¦¹ß ¿ì¸® ¿©¼ººÐµé ¸ö°¡Áü Ã¶ÀúÈ÷ ÇÕ½Ã´Ù,0,0",,,,,,,
"Á¦¹ß ÀÌ»óÇÑ ¿Ê Á» ÀÔÁö¸¶¼¼¿ä ±äÄ¡¸¶µµ ÀÔÁö¸¶½Ã°í¿ä Å°°¡ ÀÛÀ¸¸é ´õ ÀÛ¾Æº¸¿©¿ä ÃæºÐÈ÷ Æò¹üÇÑ ¿Êµé·Î ÀÌ»Ü¼ö ÀÖ´Âµ¥ °³¼ºÀÌ´Ù¹¹´Ù ¿å½É³»¸é ¹Ì·¡¿¡ ¹Ú³ª·¡¾¾ °ú°Å ¸ð½À º¸°í ¿Ö±×·¨ÁöÇÏ°í ÈÄÈ¸ ÇÕ´Ï´Ù.,1,0",,,,,,,
"Á¦¹ß Á» ²¨Á®¶ó,0,0",,,,,,,
"Á¦¹ß ÇÑ±¹¿¡¼­ ÇÏÁö¸¶¼¼¿ä °³µÅÁöµé ¶Ç ³¿»õ¸Ã°í °Å±â°¡¼­ ¹Ù±Û¹Ù±Û°Å¸±°Å »ý°¢ÇÏ´Ï±î ¿ª°Ü¿ö¼­ ±×·¡¿ä,1,0",,,,,,,
"Á¦¹ß~~ºÎ²ô·¯¿îÁÙ¾Ë¾ÒÀ½..ÀÌÈ¥Àº¿ÖÇÏ¼Ì³ª¿ä??»ç»ýÈ°ÁöÀúºÐÇÑ¼îÈ£½ºÆ®°¡ Æ¼ºñ³ª¿Í¼­ÇÒ¼Ò¸°¾Æ´ÑÁÙ..,1,0",,,,,,,
"Á¦½Ã ¿¹ÀÇÁ» °¡¸£ÃÄ¶ó ½ÎÀÌ¾ß,0,0",,,,,,,
"Á¦½Ã´Â ¹Ì±¹ »Ê³ë ¹è¿ìÀÎÁÙ ¾Ë¾Ò´Ù °©¹Ù°¡ Àå³­ÀÌ ¾Æ´Ï³×,1,0",,,,,,,
"Á¦½ÃÄ« ÀßµÆ´Ù. ÀÌ»óÇÑ ±¤°í Âï°í Ç³½Å°Å¸®´Â °Å º¸±â ¾ÈÁÁ´õ¶ó. ¤»¤»,0,0",,,,,,,
"Á¦¿¡¹ß ÆóÁö Á» ÇØ¶ó ¾ÆÀçµé Àå´Ü ¸ÂÃçÁÖ±âµµ Èûµé´Ù,0,0",,,,,,,
"Á¦¿Òµµ ¾ÇÇÃ·¯µé °í¼ÒÁ» Á¦¶§ Á¦´ë·Î ÇØ¶ó ¾Öµé ÁöÃÄ¾²·¯Á®¼­ ³ª°¡¶³¾îÁú¶§¼­¾ß ¾îÀÌÄíÇÏÁö¸»°í. Á¤¸»ÀÌÁö ¾ÇÁú¾ÇÇÃ·¯µé ÇÏ´Â ÁþÀº ÀÏ¹Ý »ç¶÷µéÀº »ó»óµµ ¸øÇÔ,0,0",,,,,,,
"Á¦ÀÌ½¼ Ä£±¸µéµµ ¿Í¼­ ½æ¶óÀÎÀÌ¶óµµ Á¶¼ºÇÏÁö Àç¹Ì¾øÀ¸ ÆäÀÎÆ®Ä¥ÇÏ´Â°Å Àë¾ø³×¤Ñ ¤Ñ;;´«Ä¡¾ø´Â ¹æ¼Û±¹³ðµé,0,0",,,,,,,
"Á¦ÀÍÀÌÇü´ÔÀÌ ³ª¿À´Ù´Ï¤Ì¤Ì ±Â,0,0",,,,,,,
"Á¦ÀÏ ¿¹»Û ¸¶À½ ¿øÈ£ ¿Àºü... Á¦ÀÏ ±Í¿©¿î Åä³¢ ¿øÈ£ ¿Àºü Á¦ÀÏ ÂøÇÑ »ç¶÷ ¿øÈ£ ¿Àºü »ç¶ûÇØ¿ä ÀÌÈ£¼® ¿Àºü ±×¸®°í ¿øÈ£ ¿Àºü,0,0",,,,,,,
"Á¦ÀÛÁøµµ ¹®Á¨µ¥ Ãâ¿¬Áøµéµµ ´ä¾ø´Ù Æ¯È÷À¯Àç¼®¸·¸»·Î À¯Àç¼®ÀÌ ¸Ô¿©»ì¸®´ÂÇÁ·Î±×·¥ ÇÏ³ª¶óµµÀÖ³Ä?·±´×¸Ç? ¸ÁÇØ°¡´ÂÇÁ·Î Àü¼Ò¹ÎÀÌµé¾î¿Í¼­ ½ÉÆó¼Ò»ýÇÑ°Å?,0,0",,,,,,,
"Á¦ÀÛÁøµéÀº ½ÃÃ»·üÀÌ ¾È³ª¿À´Â ÀÌÀ¯¸¦Á¤¸» ¸ð¸£´Â°É±î ¿¥¾¾·Î ¾´´Ù°í½ÃÃ»·üÀÌ ¿Ã¶ó? ¾ÖÃÊ¿¡ ¿¥¾¾ ¹®Á¦µµ ¾Æ´Ï¾ú´Âµ¥ÀÌ·²°Å¸é ¹Ú¸í¼ö¶û ´Ù¸¥¾Öµé ¿Ö ³»º¸³½°Å¾ß¤»¤»,0,0",,,,,,,
"Á¦ÀÛÁøÀº ¾î´ÀÁ¤µµ ´Ù ¾Ë°íÀÖÁÒÀú ¿©ÀÚ 3°³¿ù ±Ù¹«ÇÏ°í ´Ù¸¥¹®Á¦µé ¾öÃ» ¸¹¾Æ¼­ Â©¸°°Å,0,0",,,,,,,
"Á¦ÁÖµµ È£ÅÚ ¹®Á¦´Â Àß ÇØ°áÇÏ¼Ì´ÂÁö..±º´ë °¡±âÀü¿¡ ÅÍÁ®¼­..¾ÕÀ¸·Î È°µ¿ ±â´ëÇÕ´Ï´Ù^^,0,0",,,,,,,
"Á¦ÁÖµµ È£ÅÚÀº ¸¶¹«¸® Àß µÈ°ÇÁö, ±×¶§ È£ÅÚÁ÷¿øµé Èûµé¾îÇÏ´ø°Å TV¿¡ ³ª¿Ô¾ú´Âµ¥..,0,0",,,,,,,
"Á§Å°´Â½È°í ¹æ¼Û¿å½ÉÀº³ª°í~~~,0,0",,,,,,,
"Á§Å°È°µ¿Àº ½È°í ¹æ¼ÛÀ¸·Î ½±°Ô µ·Àº ¹ú°í ½Íì¤»¤»¤¼¤¼½Ã¹ß ºÎÀÚµÆ°Ú³×,1,0",,,,,,,
"Á¨Àå~ÀÌ¾ÆÀú¾¾¶§¹®¿¡ ´Ù´Ò·Î¹Ù ³ª¿À´Â°É ¸øº¸³×....¤Ñ¤Ñ,1,0",,,,,,,
"Á© ²ÃºÆ±â½ÈÀº Ä¿ÇÃ.ÁöµéÀÌ¸Ó¶ó°í ½Ã±¸¿¡ °í¹é¿¡.ÁÖ¿¬±Þµµ ¾Æ´Ï´õ¸¸.¿©ÀÚ´Â ¾ó±¼¾Ë¸®±â´Â ¼º°øÇß³×.,0,0",,,,,,,
"Á© ¿À¸¥ÂÊ ½Åµ¿ÀÎ°¡¿ä? ½´ÆÛÁê´Ï¾î ¸®¸ÞÀÌÅ© ¹«´ëÀÎ°¡ ¸ö¸Å°¡ ½Åµ¿ÀÎµ¥,0,0",,,,,,,
"Á© À¯¸íÇÏ°í Àß »ý±ä¾Ö ¾Æ´Ï¶ó¼­ ´ÙÇàÀÌ³×..¤»¤»,0,0",,,,,,,
"Á¶°­ÁöÃ³ ¹ö¸®°í Àß µÈ »ç¶÷ ¸øºÃ´Ù.. ±×·¯°Ô ÀÛÀÛ Á» ÇÏÁö´Â.. ÂìÂìÂê,1,1",,,,,,,
"Á¶°³ÅÁÀÌ ¶¯±â´Â ³¯ÀÌ³×¿ä,1,1",,,,,,,
"Á¶°³ÇÑ¸¶¸®°¡Áö°í ÂüÀ¸·Î È²±³È° ½º·´´Ù,1,1",,,,,,,
"Á¶±¹ µ¤À¸·Î Á¤±¹ ÀÌ °Çµå¸®¸é Å¬³­´Ù.. ¹æÅºÀº °Çµå¸®Áö¸». ³×ÀÌ¹ö ½Ç°Ë³»·Á,0,0",,,,,,,
"Á¶±¹ÀÌ ´õ ³ª»Ú³Ä ÁÖÁø¸ð°¡ ´õ ³ª»Û³ðÀÌ³Ä¤Á????,0,0",,,,,,,
"Á¶±¹ÀÌ ¹ý¹«ºÎ Àå°üÀÌ µÇ¸é ´Ùµé ¾ó¸¶³ª µÎ·Á¿ö¼­ ÀÌ·¸°Ô °ÅÁþ¸» ±îÁö ³»³õ³ª?????????????? Á¶±¹µþ ³í¶õÀ¸·Î Á¶±¹ÀÌ ½È¾îÁ³´Âµ¥ ÀÌ·± °¡Â¥´º½º ³ª¿À´Ï Á¶±¹ÀÌ ¿ÀÈ÷·Á ÁöÁöÇØ¾ß µÇ´Â °Å °°¾Æ~~~~~ ÀÛÀÛµéÇØ,0,0",,,,,,,
"Á¶±×¸¸ °ø°£ ¼Ó¿¡ Ãß¾ï¸¸ ½×°í ¿À·¡°¨¹æ¿¡ÀÖÀ¸¼¼¿ä ¸ÕÁö°¡µÇ¾î³ë·¡°¡»çÃ³·³,0,0",,,,,,,
"Á¶±Ý ³Ê ¸¹ÀÌ ÃÄ ´Ä¾ú¾î ±×¸®°í ½Å¶ó¸é ¶ó¸é ¸é»¡ ÃÄ ¸ÔÀ»¶§ ¾î±Ý´Ï¤Ñ¾ø´Ï ¹«½¼ ÀÌ»¡ ´Ù ºüÁø ³ëÀÎ³»Ã³·³ ¾Ã¾î~ÁøÂ¥ ¸À ¾ø°Ô ÃÄ ¸Ô´õ¶ó,1,0",,,,,,,
"Á¶±ÝÀº½Ç¸Á½º·¯¿ü´øµå¶ó¸¶ ÀÌÁ¦tvn¿¡¼­´Â ÃÊ½ÉÀ¸·Î°¡¼­ Á»´õÇö½ÇÀÌ°í ¿©¿îÀÌ ³²´Âµå¶ó¸¶ºÎÅ¹ÇÕ´Ï´Ù,0,0",,,,,,,
"Á¶´öÁ¦ ¾²·¹±â... ¼ºÃßÇàÇßÀ¸¸é ¹Ý¼ºÇÏ´Â ¸¶À½À¸·Î Á¶¿ëÈ÷ »ì°ÍÀÌÁö °¡Â¥Áõ°Å·Î ¹Ì²Ù¶óÁöÃ³·³ ºüÁ®³ª°¥»ý°¢¸¸ ÇÏ°í,0,0",,,,,,,
"Á¶¸¸°£ ´ë¸¶»õ³¢¶û °°ÀÌ °øÀÍ»ýÈ°ÇÒµí¤»¤»¤»,1,0",,,,,,,
"Á¶¸¸°£ ¸ÁÇÔ,0,0",,,,,,,
"Á¶¸¸°£ ¾ê³×µéµµ ÀûÆó·Î ¸ô¸®°Ú³×¤»¤»¹®Àç¾ÓÀÌ ½È¾îÇÏ´Â6.25 ´Ù·ï¼­¤»¤»,1,0",,,,,,,
"Á¶¸¸°£¿¡ ÀÌ ºÎºÎµµ ÀÌÈ¥°¢ÀÌ³× ¤»¤»¤»,1,0",,,,,,,
"Á¶¹Î±â ³²ÀÚ´ä³ë ÇÑ³àµé Âü±³À° ¸°Á¤ÇÑ´Ù ^¿À^,1,1",,,,,,,
